-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/test
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/package.xml
