[0.021s] Invoking command in '/home/x/CODE/ROS_RobotArm_Control/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/x/CODE/ROS_RobotArm_Control/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/x/CODE/ROS_RobotArm_Control/install/ur_description
[0.223s] -- The C compiler identification is GNU 11.4.0
[0.344s] -- The CXX compiler identification is GNU 11.4.0
[0.363s] -- Detecting C compiler ABI info
[0.447s] -- Detecting C compiler ABI info - done
[0.452s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.452s] -- Detecting C compile features
[0.454s] -- Detecting C compile features - done
[0.458s] -- Detecting CXX compiler ABI info
[0.543s] -- Detecting CXX compiler ABI info - done
[0.547s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.547s] -- Detecting CXX compile features
[0.548s] -- Detecting CXX compile features - done
[0.565s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.697s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.831s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.867s] -- Configuring done
[2.408s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.410s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.411s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.414s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.422s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.442s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.446s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.463s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.465s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.466s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.466s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.467s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.470s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.470s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.470s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.471s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e
[2.471s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.471s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.506s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.507s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.531s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.583s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.600s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.606s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.624s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.624s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.624s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.625s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.626s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.628s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.628s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.631s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.631s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/rviz
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/test
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.632s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.633s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.634s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.634s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.635s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.635s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/environment/path.sh
[2.636s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/environment/path.dsv
[2.636s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/local_setup.bash
[2.637s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/local_setup.sh
[2.637s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/local_setup.zsh
[2.637s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/local_setup.dsv
[2.637s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/package.dsv
[2.638s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.638s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.638s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.638s] -- Installing: /home/x/CODE/ROS_RobotArm_Control/install/ur_description/share/ur_description/package.xml
[2.646s] Invoked command in '/home/x/CODE/ROS_RobotArm_Control/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/x/CODE/ROS_RobotArm_Control/build/ur_description
